
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\digital_pll'.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:20: Warning: Identifier `\pll_control.count0[4]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:21: Warning: Identifier `\_043_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:24: Warning: Identifier `\pll_control.count1[4]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:25: Warning: Identifier `\_044_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:28: Warning: Identifier `\pll_control.count0[3]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:29: Warning: Identifier `\_045_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:32: Warning: Identifier `\pll_control.count1[3]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:33: Warning: Identifier `\_046_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:36: Warning: Identifier `\pll_control.count0[2]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:37: Warning: Identifier `\_047_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:40: Warning: Identifier `\pll_control.count1[2]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:41: Warning: Identifier `\_048_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:44: Warning: Identifier `\pll_control.count0[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:45: Warning: Identifier `\_049_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:48: Warning: Identifier `\pll_control.count1[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:49: Warning: Identifier `\_050_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:52: Warning: Identifier `\pll_control.count0[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:53: Warning: Identifier `\_051_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:56: Warning: Identifier `\pll_control.prep[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:57: Warning: Identifier `\_052_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:60: Warning: Identifier `\pll_control.tint[4]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:61: Warning: Identifier `\_053_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:64: Warning: Identifier `\pll_control.tint[3]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:65: Warning: Identifier `\_054_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:68: Warning: Identifier `\pll_control.tint[2]' is implicitly declared.
