
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v
Parsing Verilog input from `/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\digital_pll'.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:20: Warning: Identifier `\pll_control.count0[4]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:21: Warning: Identifier `\_043_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:26: Warning: Identifier `\pll_control.count1[4]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:27: Warning: Identifier `\_044_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:32: Warning: Identifier `\pll_control.count0[3]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:33: Warning: Identifier `\_045_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:38: Warning: Identifier `\pll_control.count1[3]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:39: Warning: Identifier `\_046_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:44: Warning: Identifier `\pll_control.count0[2]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:45: Warning: Identifier `\_047_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:50: Warning: Identifier `\pll_control.count1[2]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:51: Warning: Identifier `\_048_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:56: Warning: Identifier `\pll_control.count0[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:57: Warning: Identifier `\_049_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:62: Warning: Identifier `\pll_control.count1[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:63: Warning: Identifier `\_050_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:68: Warning: Identifier `\pll_control.count0[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:69: Warning: Identifier `\_051_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:74: Warning: Identifier `\pll_control.prep[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:75: Warning: Identifier `\_052_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:80: Warning: Identifier `\pll_control.tint[4]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:81: Warning: Identifier `\_053_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:86: Warning: Identifier `\pll_control.tint[3]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:87: Warning: Identifier `\_054_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:92: Warning: Identifier `\pll_control.tint[2]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:93: Warning: Identifier `\_055_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:98: Warning: Identifier `\pll_control.tint[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:99: Warning: Identifier `\_056_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:104: Warning: Identifier `\pll_control.tint[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:105: Warning: Identifier `\_057_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:110: Warning: Identifier `\pll_control.tval[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:111: Warning: Identifier `\_058_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:116: Warning: Identifier `\pll_control.tval[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:117: Warning: Identifier `\_059_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:122: Warning: Identifier `\pll_control.oscbuf[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:123: Warning: Identifier `\_060_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:129: Warning: Identifier `\_061_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:135: Warning: Identifier `\_062_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:141: Warning: Identifier `\_063_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:147: Warning: Identifier `\_064_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:153: Warning: Identifier `\_065_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:159: Warning: Identifier `\_066_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:165: Warning: Identifier `\_067_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:171: Warning: Identifier `\_068_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:177: Warning: Identifier `\_069_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:183: Warning: Identifier `\pll_control.oscbuf[2]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:186: Warning: Identifier `\_070_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:192: Warning: Identifier `\_071_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:201: Warning: Identifier `\_042_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:208: Warning: Identifier `\ringosc.iss.reset' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:216: Warning: Identifier `\_021_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:225: Warning: Identifier `\_041_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:234: Warning: Identifier `\_040_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:243: Warning: Identifier `\_039_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:250: Warning: Identifier `\pll_control.count1[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:252: Warning: Identifier `\_038_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:259: Warning: Identifier `\pll_control.prep[2]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:261: Warning: Identifier `\_037_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:268: Warning: Identifier `\pll_control.prep[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:270: Warning: Identifier `\_036_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:277: Warning: Identifier `\_035_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:286: Warning: Identifier `\_072_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:293: Warning: Identifier `\_073_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:302: Warning: Identifier `\_074_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:309: Warning: Identifier `\_075_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:316: Warning: Identifier `\_076_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:324: Warning: Identifier `\_077_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:333: Warning: Identifier `\_078_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:339: Warning: Identifier `\_079_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:346: Warning: Identifier `\_080_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:353: Warning: Identifier `\_081_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:361: Warning: Identifier `\_082_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:368: Warning: Identifier `\_083_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:377: Warning: Identifier `\_084_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:386: Warning: Identifier `\_085_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:395: Warning: Identifier `\_086_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:403: Warning: Identifier `\_087_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:410: Warning: Identifier `\_088_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:418: Warning: Identifier `\_089_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:427: Warning: Identifier `\_090_' is implicitly declared.
