
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v
Parsing Verilog input from `/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\mgmt_protect'.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:65: Warning: Identifier `\_288_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:71: Warning: Identifier `\_289_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:77: Warning: Identifier `\_290_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:83: Warning: Identifier `\_291_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:89: Warning: Identifier `\_292_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:95: Warning: Identifier `\_293_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:101: Warning: Identifier `\_294_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:107: Warning: Identifier `\_295_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:113: Warning: Identifier `\_297_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:119: Warning: Identifier `\_298_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:125: Warning: Identifier `\_299_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:131: Warning: Identifier `\_300_' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:137: Warning: Identifier `\_301_' is implicitly declared.
